PC1,PC2,PC3,PC4,PC5,Target
-0.4432338764518519,-0.6207704396335073,-0.6620841495506778,-0.763582861815268,0.7805036174216128,3
1.5927356976489069,-0.3551888698592904,-0.43541743591313,1.3353655809208016,-0.11846721299300284,3
1.983135921572725,-0.9067379044375103,0.16623909935007639,1.3463451320852726,-0.10001886578765164,3
1.0864576582250938,-0.8405533107385795,0.8143635948113547,0.9960194710115282,-0.079737071421558,2
0.30565721037745724,0.26254475841785935,-0.3889494757150576,0.9740603686825858,-0.11663376583226023,3
-1.0708473814355763,0.3171071340454248,-0.7639256616543929,-0.2726411671915844,0.7394488550302719,3
-0.7433944953578421,0.4639805126826143,-0.834440668200103,0.124761971855548,-0.022073126769039265,3
0.276898838615829,-1.0122475015108359,-0.13458235043836522,-0.32647985721984696,0.7775078598509224,3
0.8845335159334984,0.9593718716845887,1.29359291896752,-2.0839246652623773,-0.04928712998384944,2
0.8124409846680517,1.2616366485637718,-1.0665356659651797,-0.32324175662203586,-0.7226747523619917,3
-0.8569927057917079,-0.559734368711193,1.0133571681824047,-0.1748842725054358,0.7751832390310258,2
-0.16567624619998192,1.0184310957713032,0.6148967114751146,2.0205512358420483,0.6483520575355174,4
0.4098557231694327,1.0542017520474158,-1.1018381152046046,1.6022659976645395,-0.1672482702016741,4
1.0500876466595468,0.6705249242040519,-0.4331591188771066,-0.5157607916722652,-0.026262560578304256,3
-1.250105915713244,0.1833992570623328,-0.7178512077231818,-0.5239863487916512,-0.657148761795292,3
-2.8440317335348566,1.462241358696048,1.420721271360806,0.6697351823836626,0.7026334562264165,3
0.9886064134033469,1.4121152663948462,-1.1168262607675807,-0.11454495060512053,-0.13627578927618564,3
0.4880405282619791,-1.6975044130721475,0.5131486387560517,-0.5668454876554421,-0.6006414097692903,3
-2.147289913927657,-0.26414359850535973,-0.6419215527362656,0.7623362253484984,-0.06955612247091159,3
-1.0101796486556207,-0.394513873233686,-0.08811439024029288,-0.6877850694580627,0.7793413070116647,3
1.161897799255441,-1.3236885770377194,0.3558420805985002,0.3236848740910494,0.7637900498922106,4
0.8119352498012704,0.7479091992971489,-1.6387305064395425,1.3134064785918589,-0.15536390740370504,4
0.6035382242173192,-0.8354047879619634,-0.212953227460449,0.056995220627951725,-0.05413489866487729,3
0.21313800029350072,-0.2838557533837437,-0.814609762723655,0.04601566946347995,-0.07258324587022838,3
0.09764030433816107,-1.1459553784939285,-0.08850789650715417,-0.5778250388199138,-0.6190897569746415,3
1.1885428571437786,3.0723156298973224,0.2976920678682142,0.1431796675037875,0.6156319950550485,3
1.2948546838090451,0.7427606765205321,-0.6114136841677387,2.2524307289754355,-0.18096608016038576,4
0.25679439562764694,1.5583358464442214,-0.5057791333817487,-0.25180888496339,-0.1267160472981129,3
-3.139293698634645,-0.047293592663852954,1.6207027510341554,1.4311975277140967,-0.6731598267452737,3
0.17270032582385317,-1.803904495140392,0.5783062890511815,-0.9546854862018005,0.8281223642203358,3
0.7397138296354218,1.5531873236676053,0.5215376888900554,0.6872153654201869,-0.15231822005479365,4
0.3524067112539762,2.087965617397843,-0.07590270550196097,0.7188841898388671,0.6394320864796128,4
-0.14007871158852628,-1.2733542886598386,-0.16088771382202602,1.560744442182136,-0.07438532720234486,3
0.15297600238032666,0.9414927031619899,-0.9182261936633925,-1.1754886634839352,-0.679786542809908,3
0.04908525519781365,-0.39386107464587244,-0.7696765241718345,-0.15311799605266124,0.00825958323428095,3
-0.8367272059180427,-0.05245066420730553,-1.267956825685074,-0.8172107885628913,-0.048143383523495835,3
2.3246733307467333,-0.1624958509893679,0.6510659769465914,0.13145542960376877,-0.0916528000481532,4
-0.35342765236561313,0.11721466336340215,-1.3659757031844604,-0.17366068771790674,-0.6774305561613857,3
0.325761653365639,-2.3080385895371984,-0.01775269277167423,0.8993893964261287,0.7875901413167747,4
0.3812229667299312,0.11832309103801886,0.8500595503176412,-1.0394483139131958,0.7632675104044305,3
-1.250105915713244,0.1833992570623328,-0.7178512077231818,-0.5239863487916512,-0.657148761795292,3
1.9460780248530611,0.9732232643361034,0.6083910554307943,-1.5205372774731567,-0.08029097673796402,3
-0.5097717605333553,-2.7465282602104906,0.174586009775255,-0.19415798246389138,0.10460267075840185,3
0.9768014953732013,0.8279451856475943,-1.6758078745149898,1.5264682053073333,-0.16608595979172594,4
-0.917660438571664,0.15188663856791776,0.3375458967683049,0.24025962976104276,0.7352907870496329,3
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
-1.8057525047536482,0.4800984549427826,-0.1570946751397509,-0.4525534771330056,-0.06119005673141313,3
0.5805597383459358,-1.1511039012705448,0.9388089257646491,0.3611992115636631,-0.644691929731322,3
-2.3638252855247996,1.648677427114737,1.3184862529902297,1.2706369076454958,-0.7368523701512311,3
-0.917660438571664,0.15188663856791776,0.3375458967683049,0.24025962976104276,0.7352907870496329,3
-0.4463269819942244,-0.6039996987855255,-0.6663002904218676,-0.8062312373984202,-0.029695036318144775,3
-0.6687678548037389,0.010814581295158126,-1.300818052889331,-0.5615006862642646,0.751333217828241,3
1.3385689628575181,-0.6594825099400223,0.8777463262704622,-1.1042665551059296,0.7828781680197302,3
0.7685300851113767,-0.41645520269221903,1.4474999447096575,-1.0711171383318758,-0.028482796129975885,2
-2.4536315096110375,0.9106923241178273,2.0223778066240126,0.6807147335481335,0.7210818034317676,3
-0.4260291920761159,0.7476789373865343,1.9196281919163274,-0.5043776513509868,-0.07069986893126518,2
-0.9665232533214743,1.4476777265942797,0.2207162391016138,-0.9856096238849328,0.7252085055837802,3
-0.27258774498967553,0.4183586933370525,0.19823351032228165,1.0542230817383509,-0.7149170917160353,3
-0.40267058666007816,1.2381919010424396,-0.3574696610799615,-1.1040557918252905,-0.08382783774602921,3
1.2054285792674613,0.1795894238709478,-1.032857830305146,1.3670344053394812,0.6732830935414038,4
-0.2900469335879394,-0.7859909351110144,0.43938740887201955,-0.2506820648626416,0.7763455494409742,3
0.14079096480552616,0.18250877206741406,-0.35187210763961085,0.7609986419671108,-0.10591171344423932,3
-1.1085982755573507,-0.22707772024312786,1.52216927719766,0.2887535183981276,-0.6547428453685489,3
0.9332707153611817,-0.6753328152610724,-0.2871079636113427,0.4831186740589015,-0.07557900344091913,3
-0.30124911962727746,-0.82430067403208,0.4463392710417151,-0.27892081017528664,0.03974781694249646,2
0.7195416550394401,0.5404222864148439,-0.36686025320258664,-0.9558123063025492,-0.07493923251875086,3
-0.7991635743315963,-1.4186843837142968,-1.1379139412914288,0.4130233857816438,-0.6351821175314701,3
-0.22079300364233745,-1.235584719714191,-0.02756638708321451,-1.0083134129494236,-0.0005246367247726962,3
-0.7384958415516405,-2.1303053909934073,-0.46210266987732873,-0.0021205164848347433,-0.5952896655500771,3
-0.8480263890814066,-0.12289329568793414,-1.2547435989581197,-0.8128458678643318,-0.6452643989973228,3
1.3362893577913892,-0.672681104003724,0.881386055875646,-1.1329868694897474,0.042800290996460745,3
0.6673667941474478,2.0195518491187636,0.9842753439740995,1.4021983379238172,-0.18564668762880457,4
1.0256643101230118,-0.4678459023787678,-1.5589782168482984,2.752337458953309,-0.15600367832587334,3
-0.27258774498967553,0.4183586933370525,0.19823351032228165,1.0542230817383509,-0.7149170917160353,3
0.6588739222594842,1.252043293693955,-1.042671524616687,-0.5406684040360704,-0.1148316845001438,3
-1.406479289397213,0.870871826136695,1.3461730289430518,1.2058186664527615,-0.7172417125359315,3
0.21326361561562754,0.055057845535555046,0.8829207775218978,-1.2951584162118221,-0.03620909094730608,2
-0.5905153181033923,0.842456801383413,0.831369860220584,-1.0129135276050532,-0.6636628164244532,3
2.492632681861038,-0.09923060548690367,0.6182047497423345,0.3871655319023954,0.7078238013035836,3
0.6560141389413432,1.2191433914358,-1.035327204524403,-0.5261291261530819,-0.04363568357774034,3
-0.8359137054417982,-0.08241999911898863,-1.2601009552087,-0.8032827273635578,0.021977393192992575,3
-0.5619037436621873,1.8927645678586476,1.713898895678556,0.6402885013021106,-0.07272478756426558,3
2.3246733307467333,-0.1624958509893679,0.6510659769465914,0.13145542960376877,-0.0916528000481532,3
-0.6831601435094754,-0.04285730933748885,-1.291820967033567,-0.5997841411488567,-0.6559864513853436,3
-1.4558478390138034,1.6529354648964343,0.657148530801997,1.6165976480206798,-0.16001314904349775,3
-2.6822585935052983,1.559048085894474,1.3794277624141698,0.8401485335159858,-0.11828724990136226,3
-0.33903536365987635,0.17088655399604913,-1.3749727890402246,-0.1353772328333147,0.7298891130521991,3
-0.6314587274398212,-1.1913193896398582,1.6520910715210575,-0.37696644805644003,0.8043536386243979,3
1.6250929098196891,1.4165600984880464,-0.11337357984426943,1.0419059471924907,-0.7697210298947144,4
-1.3080606624954823,0.7034356731461373,-0.26411063849490135,0.2292800785965712,0.7168424398442818,3
-0.8336341003756698,-0.06922140505528684,-1.2637406848138844,-0.77456241297974,0.7620552702162617,3
-1.354430043827346,-0.9471713354865215,-1.702493108479188,0.18898210790169723,-0.6429084123488003,3
-1.001593451489974,-0.1324866505577511,-1.2308794576096274,-1.0302725152783667,-0.03742133113547493,3
0.22803602386601904,0.28354358651552625,-0.2514120081050564,-1.5523491108658225,0.7674255783850694,3
0.7513931323434411,1.7984438054955583,-0.6170112376080895,0.38737629518303535,-0.1588822044621757,4
-2.6791654879629254,1.5422773450464926,1.3836439032853602,0.8827969090991379,0.6919114038383953,3
